oc 9
#==========================================================================================================
# SHERE FORMAT:=  TAG(s)  | CENTRE(3) | Radius(1) | Ambient(3) | Diffuse(3) | Specualr(3) | Emission(3) | Shineness(1) | Transmitted(Y/N) | Refraction(1)
#==========================================================================================================
s   0.0  1.4  0.0 	      0.6 	  0.0 0.0 0.0  0.00 0.00 0.00   0.00 0.00 0.00  1.0 1.0 1.0  0.0  N 0.0
s  -0.7 -1.2 -0.8 	      0.8 	  0.0 0.0 0.0  0.00 0.00 1.00   0.90 0.90 0.90   0.0 0.0 0.0  100.0  N 0.0
s   1.0 -1.4  0.7 	      0.6 	  0.0 0.0 0.0  0.10 0.10 0.10   0.00 0.00 0.00   0.0 0.0 0.0  100.0  Y 1.0


#==========================================================================================================
# PLANE FORMAT:=  TAG(p)  | VERTICES(N) | P0(3) | P1(3) | ...| P(N-1) | Ambient(3) | Diffuse(3) | Specualr(3) | Emission(3) | Shineness(1)
#==========================================================================================================
# ceiling
p 4     -2.0 2.0 -2.0		2.0  2.0 -2.0		2.0  2.0  2.0		-2.0  2.0  2.0		0.3 0.3 0.3		0.50 0.50 0.50    0.00 0.00 0.00  0.0 0.0 0.0  0.0 
# left wall
p 4		-2.0 -2.0 -2.0		-2.0  2.0 -2.0		-2.0  2.0  2.0		-2.0 -2.0  2.0		0.3 0.3 0.3		0.50 0.00 0.00    0.00 0.00 0.00  0.0 0.0 0.0  0.0
# back wall
p 4	   -2.0  2.0 -2.0	  -2.0 -2.0 -2.0	  2.0 -2.0 -2.0	   2.0  2.0 -2.0	  0.3 0.3 0.3   0.50 0.50 0.50    0.00 0.00 0.00   0.0 0.0 0.0 0.0 
#p 4	   -2.0  2.0 -2.0	  -2.0 -2.0 -2.0	  2.0 -2.0 -2.0	   2.0  2.0 -2.0	  0.3 0.3 0.3    0.00 0.00 0.00   0.90 0.90 0.90   0.0 0.0 0.0 1000.0 

# right wall
p 4	    2.0 -2.0  2.0	   2.0  2.0  2.0	  2.0	 2.0 -2.0	   2.0 -2.0 -2.0	  0.3 0.3 0.3   0.00 0.50 0.00    0.00 0.00 0.00  0.0 0.0 0.0  0.0 
# floor
p 4	   -2.0 -2.0 -2.0	  -2.0 -2.0  2.0	  2.0 -2.0  2.0	   2.0 -2.0 -2.0	  0.3 0.3 0.3   0.50 0.50 0.50    0.00 0.00 0.00  0.0 0.0 0.0  0.0
#p 4	   -2.0 -2.0 -2.0	  -2.0 -2.0  2.0	  2.0 -2.0  2.0	   2.0 -2.0 -2.0	  0.3 0.3 0.3   0.00 0.00 0.00    0.90 0.90 0.90  0.0 0.0 0.0  1000.0
# front wall
p 4	    2.0  2.0  2.0    2.0 -2.0  2.0    -2.0 -2.0  2.0	 -2.0  2.0  2.0		0.3 0.3 0.3   0.00 0.0 0.50    0.00 0.00 0.00  0.0 0.0 0.0  0.0 



#==========================================================================================================
# Ambient term for scene
#==========================================================================================================
# ambient
a 0.4 0.4 0.4

# lights
lc 1

#==========================================================================================================
# LIGHT SOURCE FORMAT:=  TAG(pl)  | INTENSISTY(3) | POSITION(3) | TYPE(1/0)   1:Directional
#==========================================================================================================
pl 0.7 0.7 0.7    0.0 1.0 0.0    0
